ACML searches first for a device specific script directory to load optimized script files first.
[Search Path] /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress
[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/gemm.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/trmm.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/trsm.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/syrk.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/syr2k.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/symm.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/hemm.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/herk.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/her2k.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/gemv.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/symv.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/fft_complex.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

[Lua load error] cannot open /opt/acml6.0.6/gfortran64_mp/lib/resources/Cypress/fft_real.lua: No such file or directory
[checkLuaLoadFile] Attempted to load an acml script

           GemmThreshold: transa( N ), transb( N ), m( 128 ), n( 128 ), k( 128 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 128 ), ldb( 128 ), beta.real( 0 ), beta.imag( 0 ), ldc( 128 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 256 ), n( 256 ), k( 256 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 256 ), ldb( 256 ), beta.real( 0 ), beta.imag( 0 ), ldc( 256 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 384 ), n( 384 ), k( 384 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 384 ), ldb( 384 ), beta.real( 0 ), beta.imag( 0 ), ldc( 384 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 512 ), n( 512 ), k( 512 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 512 ), ldb( 512 ), beta.real( 0 ), beta.imag( 0 ), ldc( 512 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 640 ), n( 640 ), k( 640 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 640 ), ldb( 640 ), beta.real( 0 ), beta.imag( 0 ), ldc( 640 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 768 ), n( 768 ), k( 768 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 768 ), ldb( 768 ), beta.real( 0 ), beta.imag( 0 ), ldc( 768 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 896 ), n( 896 ), k( 896 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 896 ), ldb( 896 ), beta.real( 0 ), beta.imag( 0 ), ldc( 896 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 1024 ), n( 1024 ), k( 1024 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 1024 ), ldb( 1024 ), beta.real( 0 ), beta.imag( 0 ), ldc( 1024 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 1152 ), n( 1152 ), k( 1152 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 1152 ), ldb( 1152 ), beta.real( 0 ), beta.imag( 0 ), ldc( 1152 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 1280 ), n( 1280 ), k( 1280 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 1280 ), ldb( 1280 ), beta.real( 0 ), beta.imag( 0 ), ldc( 1280 ), prec( d ), usegpu( 0 )
           GemmThreshold: transa( N ), transb( N ), m( 1408 ), n( 1408 ), k( 1408 ), alpha.real( 1 ), alpha.imag( 0 ), lda( 1408 ), ldb( 1408 ), beta.real( 0 ), beta.imag( 0 ), ldc( 1408 ), prec( d ), usegpu( 0 )
