スクリプトは 2014年07月27日 14時31分36秒
 に開始しました]0;kiyotaka@ruby: ~/Projects/HyBLAS/src/tmpkiyotaka@ruby:~/Projects/HyBLAS/src/tmp$ for i in 0 1 2 3 4 5 6 7; do ./dgemm; suudo service lightdm restart; done
^C
]0;kiyotaka@ruby: ~/Projects/HyBLAS/src/tmpkiyotaka@ruby:~/Projects/HyBLAS/src/tmp$ sudo service lightdm restart
[sudo] password for kiyotaka: 
lightdm stop/waiting
lightdm start/running, process 679
]0;kiyotaka@ruby: ~/Projects/HyBLAS/src/tmpkiyotaka@ruby:~/Projects/HyBLAS/src/tmp$ sudo service lightdm restartfor i in 0 1 2 3 4 5 6 7; do ./dgemm; suudo service lightdm restart; done
128 0.01 0.35 0.35 0.11 0.000000
256 0.01 3.04 0.19 1.63 0.000000
384 0.01 9.46 0.28 3.65 0.000000
512 0.03 7.97 0.35 6.81 0.000000
640 0.04 13.80 0.15 31.79 0.000000
768 0.07 12.17 0.18 44.53 0.000000
896 0.11 13.00 0.26 49.90 0.000000
1024 0.17 12.32 0.26 74.17 0.000000
1152 0.24 12.98 0.22 126.20 0.000000
1280 0.32 12.91 0.24 158.21 0.000000
1408 0.39 14.46 0.28 178.74 0.000000
1536 0.55 13.14 0.51 127.92 0.000000
1664 0.71 12.90 0.42 195.18 0.000000
1792 0.87 13.17 0.62 166.60 0.000000
1920 1.07 13.28 0.67 190.36 0.000000
2048 1.29 13.29 1.08 142.57 0.000000
2176 1.54 13.39 0.67 278.49 0.000000
2304 1.84 13.32 0.88 249.67 0.000000
2432 2.17 13.27 1.02 254.86 0.000000
2560 2.50 13.43 1.14 264.80 0.000000
2688 2.96 13.11 1.27 274.93 0.000000
2816 3.32 13.46 1.51 266.42 0.000000
2944 3.80 13.44 1.58 290.04 0.000000
3072 4.35 13.34 1.97 264.41 0.000000
3200 4.86 13.49 1.93 306.24 0.000000
3328 5.43 13.59 2.35 281.95 0.000000
3456 6.12 13.49 2.18 340.58 0.000000
3584 6.57 14.01 2.96 279.93 0.000000
3712 7.50 13.65 2.65 348.00 0.000000
3840 8.38 13.52 3.34 305.60 0.000000
3968 8.93 14.00 3.54 317.91 0.000000
4096 10.48 13.12 6.48 190.88 0.000000
lightdm stop/waiting
lightdm start/running, process 1135
128 0.00 2.20 0.11 0.34 0.000000
256 0.01 2.57 0.33 0.91 0.000000
384 0.02 6.04 0.34 3.04 0.000000
512 0.03 9.97 0.34 7.04 0.000000
640 0.02 34.36 0.32 14.93 0.000000
768 0.07 12.28 0.17 47.66 0.000000
896 0.10 13.75 0.41 31.71 0.000000
1024 0.16 13.36 0.40 48.17 0.000000
1152 0.23 13.53 0.41 66.44 0.000000
1280 0.33 12.84 0.43 86.97 0.000000
1408 0.43 13.06 0.46 108.18 0.000000
1536 0.55 13.10 0.36 182.55 0.000000
1664 0.70 13.16 0.53 157.87 0.000000
1792 0.88 13.10 0.49 210.76 0.000000
1920 1.07 13.23 0.48 266.13 0.000000
2048 1.30 13.18 1.08 143.63 0.000000
2176 1.55 13.27 0.82 224.91 0.000000
2304 1.83 13.35 0.89 246.12 0.000000
2432 2.15 13.40 0.90 287.39 0.000000
2560 2.49 13.48 1.01 298.00 0.000000
2688 2.89 13.42 1.26 277.23 0.000000
2816 3.32 13.44 1.53 263.39 0.000000
2944 3.77 13.53 1.39 331.12 0.000000
3072 4.33 13.38 2.15 242.59 0.000000
3200 4.04 16.20 1.90 309.79 0.000000
3328 5.48 13.46 2.35 282.41 0.000000
3456 6.13 13.46 2.26 328.81 0.000000
3584 6.85 13.44 2.87 288.79 0.000000
3712 7.60 13.45 2.88 319.13 0.000000
3840 8.37 13.53 3.47 293.99 0.000000
3968 9.00 13.88 3.36 334.74 0.000000
4096 10.24 13.42 6.45 191.77 0.000000
lightdm stop/waiting
lightdm start/running, process 1567
128 0.02 0.26 0.35 0.11 0.000000
256 0.01 5.39 0.31 0.98 0.000000
384 0.02 7.45 0.35 2.94 0.000000
512 0.01 31.60 0.32 7.51 0.000000
640 0.02 32.50 0.31 15.13 0.000000
768 0.07 12.75 0.15 54.24 0.000000
896 0.11 12.55 0.36 35.99 0.000000
1024 0.17 12.31 0.19 100.28 0.000000
1152 0.24 12.91 0.40 69.09 0.000000
1280 0.31 13.39 0.25 148.56 0.000000
1408 0.42 13.29 0.43 117.07 0.000000
1536 0.54 13.33 0.52 124.81 0.000000
1664 0.77 11.93 0.55 151.25 0.000000
1792 0.87 13.29 0.62 167.93 0.000000
1920 1.05 13.44 0.70 183.15 0.000000
2048 1.28 13.40 0.90 172.59 0.000000
2176 1.53 13.48 0.77 239.61 0.000000
2304 1.80 13.56 0.79 279.46 0.000000
2432 2.13 13.51 1.01 255.11 0.000000
2560 2.48 13.54 1.04 289.85 0.000000
2688 2.86 13.57 1.13 309.14 0.000000
2816 3.38 13.21 1.33 303.16 0.000000
2944 3.79 13.46 1.58 291.11 0.000000
3072 4.30 13.49 2.05 253.97 0.000000
3200 4.69 13.97 1.72 342.20 0.000000
3328 5.40 13.66 2.32 286.53 0.000000
3456 6.05 13.64 2.34 317.79 0.000000
3584 6.74 13.65 3.03 273.71 0.000000
3712 7.01 14.59 2.68 343.32 0.000000
3840 8.26 13.70 3.52 289.93 0.000000
3968 9.11 13.72 3.41 329.44 0.000000
4096 10.27 13.38 6.46 191.41 0.000000
lightdm stop/waiting
lightdm start/running, process 2048
128 0.02 0.18 0.21 0.18 0.000000
256 0.01 2.41 0.17 1.77 0.000000
384 0.01 10.93 0.33 3.08 0.000000
512 0.03 9.42 0.20 12.26 0.000000
